County,Date,Time,Model_Year,Body_Type,Age,Sex,Person_Type,Injury_Severity,Rural_Urban,Trafficway_Type
Franklin,2/23/2022,13:39,,,65,Female,Pedestrian,Fatal Injury (K),Urban,Major Collector
Franklin,2/23/2022,13:39,2019,"Straight Truck/Cab-Chassis, Light",32,Male,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Major Collector
Lorain,2/18/2022,19:25,,,46,Male,Pedestrian,Fatal Injury (K),Urban,Minor Arterial
Lorain,2/18/2022,19:25,Unknown,Unknown Body Type,Not Reported,Not Reported,Driver of a Motor Vehicle In-Transport,Unknown/Not Reported,Urban,Minor Arterial
Lucas,2/28/2022,0:04,,,36,Male,Pedestrian,Fatal Injury (K),Urban,Principal Arterial - Other
Lucas,2/28/2022,0:04,2005,4-Door Sedan,35,Male,Driver of a Motor Vehicle In-Transport,Possible Injury (C),Urban,Principal Arterial - Other
Cuyahoga,2/20/2022,20:57,,,49,Male,Pedestrian,Fatal Injury (K),Urban,Minor Arterial
Cuyahoga,2/20/2022,20:57,2009,4-Door Sedan,38,Female,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Minor Arterial
Cuyahoga,2/20/2022,20:57,2009,4-Door Sedan,27,Male,Passenger of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Minor Arterial
Summit,2/27/2022,3:09,,,30,Male,Pedestrian,Fatal Injury (K),Urban,Interstate
Summit,2/27/2022,3:09,2010,Truck-Tractor/Semi,50,Male,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Interstate
Franklin,3/17/2022,1:49,,,35,Female,Pedestrian,Fatal Injury (K),Urban,Principal Arterial - Other
Franklin,3/17/2022,1:49,2016,4/5-Door Hatchback,56,Male,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Principal Arterial - Other
Columbiana,3/11/2022,0:07,,,46,Female,Pedestrian,Fatal Injury (K),Urban,Major Collector
Columbiana,3/11/2022,0:07,2005,Medium/Heavy Pickup,28,Female,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Major Collector
Summit,3/22/2022,21:00,,,44,Male,Pedestrian,Fatal Injury (K),Urban,Minor Arterial
Summit,3/22/2022,21:00,2016,4-Door Sedan,19,Male,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Minor Arterial
Wayne,3/17/2022,5:50,,,74,Female,Pedestrian,Fatal Injury (K),Rural,Major Collector
Wayne,3/17/2022,5:50,2018,4-Door Sedan,57,Male,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Rural,Major Collector
Wayne,3/17/2022,5:50,2018,4-Door Sedan,54,Female,Passenger of a Motor Vehicle In-Transport,No Apparent Injury (O),Rural,Major Collector
Portage,3/18/2022,2:37,,,50,Male,Pedestrian,Fatal Injury (K),Rural,Interstate
Portage,3/18/2022,2:37,,,29,Male,Pedestrian,Fatal Injury (K),Rural,Interstate
Portage,3/18/2022,2:37,2016,Truck-Tractor/Semi,43,Female,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Rural,Interstate
Mahoning,1/20/2022,18:54,,,57,Male,Pedestrian,Fatal Injury (K),Urban,Minor Arterial
Mahoning,1/20/2022,18:54,2016,4-Door Sedan,Not Reported,Not Reported,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Minor Arterial
Hancock,3/31/2022,2:32,,,42,Male,Pedestrian,Fatal Injury (K),Rural,Interstate
Hancock,3/31/2022,2:32,2020,2-Door Sedan,20,Male,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Rural,Interstate
Hancock,3/31/2022,2:32,2020,2-Door Sedan,21,Male,Passenger of a Motor Vehicle In-Transport,No Apparent Injury (O),Rural,Interstate
Hancock,3/31/2022,2:32,2020,2-Door Sedan,19,Male,Passenger of a Motor Vehicle In-Transport,No Apparent Injury (O),Rural,Interstate
Summit,3/25/2022,20:17,,,55,Male,Bicyclist,Fatal Injury (K),Urban,Principal Arterial - Other
Summit,3/25/2022,20:17,2017,4-Door Sedan,60,Male,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Principal Arterial - Other
Clark,4/5/2022,14:31,,,42,Female,Pedestrian,Fatal Injury (K),Urban,Minor Arterial
Clark,4/5/2022,14:31,2015,Large Van,68,Male,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Minor Arterial
Perry,4/10/2022,20:49,,,33,Female,Pedestrian,Suspected Minor Injury (B),Rural,Minor Arterial
Perry,4/10/2022,20:49,,,29,Male,Pedestrian,Fatal Injury (K),Rural,Minor Arterial
Perry,4/10/2022,20:49,2016,Small/Midsize Utility,55,Male,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Rural,Minor Arterial
Wayne,4/11/2022,15:59,,,37,Male,Pedestrian,Suspected Minor Injury (B),Rural,Interstate
Wayne,4/11/2022,15:59,,,35,Male,Pedestrian,Fatal Injury (K),Rural,Interstate
Wayne,4/11/2022,15:59,2015,Truck-Tractor/Semi,41,Male,Driver of a Motor Vehicle In-Transport,Suspected Minor Injury (B),Rural,Interstate
Butler,1/8/2022,18:39,,,27,Male,Pedestrian,Fatal Injury (K),Urban,Minor Arterial
Butler,1/8/2022,18:39,2019,Large Van,45,Male,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Minor Arterial
Butler,3/5/2022,22:52,,,39,Male,Pedestrian,Fatal Injury (K),Urban,Principal Arterial - Other
Butler,3/5/2022,22:52,2004,Light Pickup,20,Male,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Principal Arterial - Other
Butler,3/5/2022,22:52,2013,4-Door Sedan,22,Female,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Principal Arterial - Other
Butler,3/5/2022,22:52,2013,4-Door Sedan,30,Male,Passenger of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Principal Arterial - Other
Hamilton,2/6/2022,15:24,,,3,Female,Person on a Personal Conveyance,Fatal Injury (K),Trafficway Not in State Inventory,Trafficway Not in State Inventory
Hamilton,2/6/2022,15:24,,,4,Female,Person on a Personal Conveyance,Suspected Minor Injury (B),Trafficway Not in State Inventory,Trafficway Not in State Inventory
Hamilton,2/6/2022,15:24,2004,Small/Midsize Utility,19,Male,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Trafficway Not in State Inventory,Trafficway Not in State Inventory
Franklin,4/22/2022,1:02,,,35,Male,Pedestrian,Fatal Injury (K),Urban,Minor Arterial
Franklin,4/22/2022,1:02,2005,4-Door Sedan,43,Male,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Minor Arterial
Ashland,4/19/2022,23:06,,,63,Male,Pedestrian,Fatal Injury (K),Urban,Minor Arterial
Ashland,4/19/2022,23:06,Unknown,Unknown Body Type,Not Reported,Reported as Unknown,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Minor Arterial
Morgan,4/22/2022,5:15,,,31,Female,Pedestrian,Fatal Injury (K),Rural,Minor Arterial
Morgan,4/22/2022,5:15,2002,Full/Large Utility,36,Male,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Rural,Minor Arterial
Union,5/2/2022,17:59,,,41,Female,Pedestrian,Fatal Injury (K),Rural,Major Collector
Union,5/2/2022,17:59,2017,Light Pickup,75,Male,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Rural,Major Collector
Franklin,5/6/2022,10:13,,,66,Male,Pedestrian,Fatal Injury (K),Urban,Principal Arterial - Other
Franklin,5/6/2022,10:13,2012,4-Door Sedan,70,Male,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Principal Arterial - Other
Cuyahoga,4/10/2022,2:25,,,36,Female,Pedestrian,Fatal Injury (K),Urban,Principal Arterial - Other
Cuyahoga,4/10/2022,2:25,Unknown,Unknown Body Type,Not Reported,Not Reported,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Principal Arterial - Other
Cuyahoga,4/10/2022,2:25,Unknown,Unknown Body Type,Not Reported,Not Reported,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Principal Arterial - Other
Cuyahoga,4/9/2022,22:40,,,68,Male,Pedestrian,Fatal Injury (K),Urban,Interstate
Cuyahoga,4/9/2022,22:40,2017,Full/Large Utility,52,Male,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Interstate
Cuyahoga,4/9/2022,22:40,2017,Full/Large Utility,28,Female,Passenger of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Interstate
Franklin,4/20/2022,2:41,,,30,Female,Pedestrian,Fatal Injury (K),Urban,Principal Arterial - Other
Franklin,4/20/2022,2:41,Unknown,Unknown Body Type,Not Reported,Female,Driver of a Motor Vehicle In-Transport,Unknown/Not Reported,Urban,Principal Arterial - Other
Franklin,4/20/2022,2:41,Unknown,Unknown Body Type,Not Reported,Male,Passenger of a Motor Vehicle In-Transport,Unknown/Not Reported,Urban,Principal Arterial - Other
Clark,5/1/2022,21:09,,,61,Female,Pedestrian,Fatal Injury (K),Urban,Interstate
Clark,5/1/2022,21:09,,,18,Male,Pedestrian,Suspected Minor Injury (B),Urban,Interstate
Clark,5/1/2022,21:09,2012,Full/Large Utility,35,Male,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Interstate
Clark,5/1/2022,21:09,2012,Full/Large Utility,1,Female,Passenger of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Interstate
Franklin,5/4/2022,7:06,,,54,Male,Pedestrian,Fatal Injury (K),Urban,Principal Arterial - Other
Franklin,5/4/2022,7:06,2017,Small/Midsize Utility,52,Female,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Principal Arterial - Other
Cuyahoga,4/24/2022,20:49,,,9,Male,Pedestrian,Fatal Injury (K),Urban,Local
Cuyahoga,4/24/2022,20:49,2015,Full/Large Utility,Not Reported,Not Reported,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Local
Licking,5/8/2022,5:18,,,57,Male,Pedestrian,Fatal Injury (K),Rural,Minor Arterial
Licking,5/8/2022,5:18,2003,2-Door Sedan,45,Male,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Rural,Minor Arterial
Clark,5/10/2022,20:45,,,11,Female,Pedestrian,Fatal Injury (K),Rural,Local
Clark,5/10/2022,20:45,,,14,Female,Pedestrian,Suspected Serious Injury (A),Rural,Local
Clark,5/10/2022,20:45,2007,Small/Midsize Utility,40,Male,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Rural,Local
Belmont,5/8/2022,20:55,,,4,Female,Pedestrian,Fatal Injury (K),Urban,Major Collector
Belmont,5/8/2022,20:55,2010,Station Wagon,31,Male,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Major Collector
Belmont,5/8/2022,20:55,2010,Station Wagon,29,Female,Passenger of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Major Collector
Belmont,5/8/2022,20:55,2010,Station Wagon,13,Male,Passenger of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Major Collector
Belmont,5/8/2022,20:55,2010,Station Wagon,2,Male,Passenger of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Major Collector
Belmont,5/8/2022,20:55,2010,Station Wagon,5,Male,Passenger of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Major Collector
Belmont,5/8/2022,20:55,2010,Station Wagon,7,Female,Passenger of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Major Collector
Belmont,5/8/2022,20:55,2010,Station Wagon,10,Female,Passenger of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Major Collector
Franklin,5/23/2022,12:43,,,21,Male,Pedestrian,Fatal Injury (K),Urban,Interstate
Franklin,5/23/2022,12:43,2015,Light Pickup,29,Male,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Interstate
Franklin,5/9/2022,23:25,,,32,Female,Pedestrian,Fatal Injury (K),Urban,Major Collector
Franklin,5/9/2022,23:25,2005,4-Door Sedan,50,Female,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Major Collector
Hamilton,5/15/2022,17:33,,,76,Female,Pedestrian,Fatal Injury (K),Urban,Major Collector
Hamilton,5/15/2022,17:33,2004,Light Pickup,17,Male,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Major Collector
Muskingum,5/14/2022,15:01,,,38,Male,Pedestrian,Fatal Injury (K),Rural,Major Collector
Muskingum,5/14/2022,15:01,2005,Light Pickup,24,Male,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Rural,Major Collector
Richland,5/14/2022,21:35,,,72,Male,Pedestrian,Fatal Injury (K),Urban,Principal Arterial - Other
Richland,5/14/2022,21:35,2016,Station Wagon,40,Male,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Principal Arterial - Other
Hamilton,5/30/2022,0:15,,,63,Male,Pedestrian,Fatal Injury (K),Urban,Major Collector
Hamilton,5/30/2022,0:15,2010,Station Wagon,24,Male,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Major Collector
Cuyahoga,4/23/2022,18:19,,,5,Female,Pedestrian,Fatal Injury (K),Urban,Local
Cuyahoga,4/23/2022,18:19,2008,4-Door Sedan,16,Female,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Local
Cuyahoga,4/23/2022,18:19,2008,4-Door Sedan,17,Female,Passenger of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Local
Butler,5/29/2022,15:00,,,46,Female,Pedestrian,Fatal Injury (K),Urban,Minor Arterial
Butler,5/29/2022,15:00,Unknown,Unknown Body Type,Not Reported,Not Reported,Driver of a Motor Vehicle In-Transport,Unknown/Not Reported,Urban,Minor Arterial
Muskingum,6/3/2022,14:18,,,58,Male,Pedestrian,Fatal Injury (K),Rural,Interstate
Muskingum,6/3/2022,14:18,2019,Truck-Tractor/Semi,51,Male,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Rural,Interstate
Allen,6/6/2022,22:12,,,85,Male,Pedestrian,Fatal Injury (K),Urban,Local
Warren,5/28/2022,1:18,,,27,Female,Pedestrian,Fatal Injury (K),Urban,Interstate
Warren,5/28/2022,1:18,Unknown,Unknown Body Type,Not Reported,Not Reported,Driver of a Motor Vehicle In-Transport,Unknown/Not Reported,Urban,Interstate
Licking,6/21/2022,11:57,,,75,Female,Pedestrian,Fatal Injury (K),Urban,Major Collector
Licking,6/21/2022,11:57,2001,Light Pickup,37,Female,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Major Collector
Cuyahoga,5/16/2022,13:36,,,35,Male,Pedestrian,Fatal Injury (K),Urban,Interstate
Cuyahoga,5/16/2022,13:36,2006,4-Door Sedan,62,Male,Driver of a Motor Vehicle In-Transport,Possible Injury (C),Urban,Interstate
Franklin,6/28/2022,16:28,,,9,Female,Pedestrian,Fatal Injury (K),Urban,Local
Franklin,6/28/2022,16:28,2009,4/5-Door Hatchback,51,Female,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Local
Franklin,6/28/2022,16:28,2009,4/5-Door Hatchback,60,Male,Passenger of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Local
Warren,6/20/2022,18:32,,,70,Male,Bicyclist,Fatal Injury (K),Rural,Local
Warren,6/20/2022,18:32,2021,Small/Midsize Utility,46,Female,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Rural,Local
Scioto,5/30/2022,12:26,,,50,Male,Pedestrian,Fatal Injury (K),Urban,Principal Arterial - Other
Scioto,5/30/2022,12:26,2012,Light Pickup,44,Male,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Principal Arterial - Other
Mahoning,6/15/2022,18:25,,,72,Female,Pedestrian,Fatal Injury (K),Urban,Major Collector
Mahoning,6/15/2022,18:25,2010,4-Door Sedan,34,Male,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Major Collector
Stark,7/2/2022,14:01,,,3,Male,Pedestrian,Fatal Injury (K),Urban,Local
Stark,7/2/2022,14:01,2011,Small/Midsize Utility,23,Female,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Local
Stark,7/2/2022,14:01,2011,Small/Midsize Utility,24,Female,Passenger of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Local
Stark,7/2/2022,14:01,2011,Small/Midsize Utility,1,Female,Passenger of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Local
Warren,6/25/2022,5:29,,,74,Male,Pedestrian,Fatal Injury (K),Urban,Principal Arterial - Other
Warren,6/25/2022,5:29,2014,2-Door Sedan,24,Male,Driver of a Motor Vehicle In-Transport,Possible Injury (C),Urban,Principal Arterial - Other
Franklin,7/7/2022,22:23,,,39,Male,Pedestrian,Fatal Injury (K),Urban,Principal Arterial - Other
Franklin,7/7/2022,22:23,2015,Light Pickup,33,Male,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Principal Arterial - Other
Franklin,7/7/2022,22:23,2015,Light Pickup,29,Female,Passenger of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Principal Arterial - Other
Franklin,7/7/2022,22:23,2015,Light Pickup,8,Female,Passenger of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Principal Arterial - Other
Franklin,7/7/2022,22:23,2015,Light Pickup,2,Female,Passenger of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Principal Arterial - Other
Franklin,7/9/2022,3:51,,,26,Male,Pedestrian,Fatal Injury (K),Urban,Interstate
Franklin,7/9/2022,3:51,2014,4-Door Sedan,21,Male,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Interstate
Franklin,7/9/2022,3:51,2014,4-Door Sedan,48,Male,Passenger of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Interstate
Franklin,7/9/2022,3:51,2014,4-Door Sedan,48,Female,Passenger of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Interstate
Greene,7/1/2022,21:46,,,31,Male,Pedestrian,Fatal Injury (K),Urban,Principal Arterial - Other
Greene,7/1/2022,21:46,2018,Minivan,74,Male,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Principal Arterial - Other
Greene,7/1/2022,21:46,2018,Minivan,73,Female,Passenger of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Principal Arterial - Other
Lucas,5/11/2022,15:28,,,78,Female,Pedestrian,Fatal Injury (K),Urban,Principal Arterial - Other
Lucas,5/11/2022,15:28,2017,Station Wagon,50,Male,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Principal Arterial - Other
Allen,7/18/2022,20:19,,,1,Female,Pedestrian,Fatal Injury (K),Urban,Local
Allen,7/18/2022,20:19,2002,Light Pickup,35,Male,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Local
Cuyahoga,7/5/2022,22:41,,,32,Male,Pedestrian,Fatal Injury (K),Urban,Minor Arterial
Cuyahoga,7/5/2022,22:41,Unknown,Unknown Body Type,Not Reported,Not Reported,Driver of a Motor Vehicle In-Transport,Unknown/Not Reported,Urban,Minor Arterial
Clermont,7/15/2022,22:03,,,51,Male,Pedestrian,Fatal Injury (K),Urban,Minor Arterial
Clermont,7/15/2022,22:03,2005,Small/Midsize Utility,44,Male,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Minor Arterial
Summit,7/20/2022,5:34,,,29,Female,Pedestrian,Fatal Injury (K),Urban,Interstate
Summit,7/20/2022,5:34,2012,4-Door Sedan,64,Male,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Interstate
Cuyahoga,6/5/2022,22:28,,,67,Male,Pedestrian,Fatal Injury (K),Urban,Interstate
Cuyahoga,6/5/2022,22:28,2016,Small/Midsize Utility,23,Male,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Interstate
Montgomery,6/9/2022,21:29,,,67,Male,Pedestrian,Fatal Injury (K),Urban,Minor Arterial
Montgomery,6/9/2022,21:29,2013,Small/Midsize Utility,50,Female,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Minor Arterial
Cuyahoga,7/5/2022,0:27,,,40,Male,Pedestrian,Fatal Injury (K),Urban,Minor Arterial
Cuyahoga,7/5/2022,0:27,2003,Light Pickup,Not Reported,Not Reported,Driver of a Motor Vehicle In-Transport,Unknown/Not Reported,Urban,Minor Arterial
Cuyahoga,7/5/2022,0:27,Unknown,Unknown Body Type,Not Reported,Not Reported,Driver of a Motor Vehicle In-Transport,Unknown/Not Reported,Urban,Minor Arterial
Hamilton,6/25/2022,1:09,,,45,Male,Pedestrian,Fatal Injury (K),Urban,Minor Arterial
Hamilton,6/25/2022,1:09,2015,Station Wagon,37,Male,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Minor Arterial
Hamilton,5/27/2022,22:15,,,69,Male,Pedestrian,Fatal Injury (K),Urban,Principal Arterial - Other
Hamilton,5/27/2022,22:15,,,31,Male,Pedestrian,Suspected Serious Injury (A),Urban,Principal Arterial - Other
Hamilton,5/27/2022,22:15,Unknown,Unknown Body Type,Not Reported,Not Reported,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Principal Arterial - Other
Paulding,7/23/2022,3:24,,,19,Male,Pedestrian,Fatal Injury (K),Rural,Major Collector
Paulding,7/23/2022,3:24,2017,Small/Midsize Utility,29,Female,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Rural,Major Collector
Montgomery,7/23/2022,0:05,,,30,Male,Pedestrian,Fatal Injury (K),Rural,Interstate
Montgomery,7/23/2022,0:05,2019,Truck-Tractor/Semi,55,Male,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Rural,Interstate
Montgomery,7/23/2022,0:05,2019,Truck-Tractor/Semi,59,Male,Passenger of a Motor Vehicle In-Transport,No Apparent Injury (O),Rural,Interstate
Greene,7/11/2022,15:30,,,62,Male,Person on a Personal Conveyance,Fatal Injury (K),Urban,Principal Arterial - Other
Greene,7/11/2022,15:30,2011,Large Van,54,Male,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Principal Arterial - Other
Greene,7/11/2022,15:30,2011,Large Van,26,Male,Passenger of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Principal Arterial - Other
Franklin,8/1/2022,5:01,,,50,Female,Pedestrian,Fatal Injury (K),Rural,Interstate
Franklin,8/1/2022,5:01,2015,4-Door Sedan,30,Male,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Rural,Interstate
Franklin,8/3/2022,22:45,,,18,Female,Pedestrian,Fatal Injury (K),Urban,Interstate
Franklin,8/3/2022,22:45,Unknown,Unknown Body Type,Not Reported,Not Reported,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Interstate
Lucas,7/29/2022,21:28,,,32,Female,Pedestrian,Fatal Injury (K),Urban,Interstate
Lucas,7/29/2022,21:28,1998,Truck-Tractor/Semi,59,Male,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Interstate
Montgomery,8/5/2022,23:22,,,52,Male,Pedestrian,Fatal Injury (K),Urban,Principal Arterial - Other
Montgomery,8/5/2022,23:22,Unknown,Unknown Body Type,Not Reported,Not Reported,Driver of a Motor Vehicle In-Transport,Unknown/Not Reported,Urban,Principal Arterial - Other
Franklin,8/20/2022,1:48,,,37,Female,Pedestrian,Fatal Injury (K),Urban,Principal Arterial - Other
Franklin,8/20/2022,1:48,2012,Station Wagon,44,Female,Driver of a Motor Vehicle In-Transport,No Apparent Injury (O),Urban,Principal Arterial - Other
Cuyahoga,7/21/2022,22:08,,,3,Female,Bicyclist,Fatal Injury (K),Urban,Local
Cuyahoga,7/21/2022,22:08,,,27,Male,Bicyclist,Suspected Minor Injury (B),Urban,Local
Cuyahoga,7/21/2022,22:08,,,10,Female,Bicyclist,Suspected Minor Injury (B),Urban,Local
